===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat!
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis


===============================================================================
Families for prod or loss output:
===============================================================================

    POX     LOX     PCO     LCO

===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
  1 A3O2             1.00 1.00E-20
  2 ACET             1.00 1.00E-20
  3 ALD2             1.00 1.00E-20
  4 ALK4             1.00 1.00E-20
  5 ATO2             1.00 1.00E-20
  6 B3O2             1.00 1.00E-20
  7 C2H6             1.00 1.00E-20
  8 C3H8             1.00 1.00E-20
  9 CH2O             1.00 4.00E-15
 10 CO               1.00 1.00E-07
 11 DRYCH2O          1.00 0.00E+00
 12 DRYH2O2          1.00 0.00E+00
 13 DRYHNO3          1.00 0.00E+00
 14 DRYN2O5          1.00 0.00E+00
 15 DRYNO2           1.00 0.00E+00
 16 DRYO3            1.00 0.00E+00
 17 DRYPAN           1.00 0.00E+00
 18 DRYPMN           1.00 0.00E+00
 19 DRYPPN           1.00 0.00E+00
 20 DRYR4N2          1.00 0.00E+00
 21 ETO2             1.00 1.00E-20
 22 ETP              1.00 1.00E-20
 23 GCO3             1.00 1.00E-20
 24 GLYC             1.00 1.00E-20
 25 GP               1.00 1.00E-20
 26 GPAN             1.00 1.00E-20
 27 H2O2             1.00 4.00E-15
 28 HAC              1.00 1.00E-20
 29 HNO2             1.00 4.00E-15
 30 HNO3             1.00 4.00E-15
 31 HNO4             1.00 4.00E-15
 32 HO2              1.00 4.00E-15
 33 IALD             1.00 1.00E-20
 34 IAO2             1.00 1.00E-20
 35 IAP              1.00 1.00E-20
 36 INO2             1.00 1.00E-20
 37 INPN             1.00 1.00E-20
 38 ISN1             1.00 1.00E-20
 39 ISNP             1.00 1.00E-20
 40 ISOP             1.00 1.00E-20
 41 KO2              1.00 1.00E-20
 42 MACR             1.00 1.00E-20
 43 MAN2             1.00 1.00E-20
 44 MAO3             1.00 1.00E-20
